"","Metabolite","Estimate","SE","Pval","Method"
"22","Glc",0.0730025328438765,0.0326753351423514,0.0254713273032253,"Maximum likelihood"
"11","UNK.Average.number.of.methylene.groups.in.a.fatty.acid.chain",0.055691470358699,0.0327512462914038,0.0890485312157949,"Maximum likelihood"
"82","Phe",0.0480420586921302,0.0295826387163368,0.104376866073512,"Maximum likelihood"
"102","UNK.Urea",-0.0510326406079123,0.0326877629061608,0.118472923868144,"Maximum likelihood"
"80","UNK.Other.polyunsaturated.fatty.acids.than.18.2",-0.0578335601850327,0.0375969332586226,0.123986995440844,"Maximum likelihood"
"10","UNK.Average.number.of.methylene.groups.per.double.bond",0.0552271885168916,0.037546763866482,0.14132065846784,"Maximum likelihood"
"49","L.VLDL.C",0.0460567117070371,0.0316924917247579,0.146157873864986,"Maximum likelihood"
"26","Gp",0.0452631826173344,0.0314997725126111,0.150735949504537,"Maximum likelihood"
"65","M.HDL.P",-0.0443532940862198,0.031578738728134,0.160161007644749,"Maximum likelihood"
"64","M.HDL.L",-0.0438758521954806,0.031420362914983,0.162589693656354,"Maximum likelihood"
"63","M.HDL.FC",-0.0430135182105338,0.0308240469643333,0.16287918651914,"Maximum likelihood"
"62","M.HDL.CE",-0.0438495175121106,0.0314836473064028,0.163688987430056,"Maximum likelihood"
"66","M.HDL.PL",-0.0406834891057173,0.0303807014307518,0.180530708373828,"Maximum likelihood"
"61","M.HDL.C",-0.0401836629903115,0.0304676714295082,0.187204179772445,"Maximum likelihood"
"51","L.VLDL.FC",0.0406394779212358,0.0313551363653166,0.194940093709356,"Maximum likelihood"
"18","FAw3.FA",-0.0485038472233971,0.0385823409276379,0.20869878674881,"Maximum likelihood"
"95","SM",0.0392247535883167,0.036839950932243,0.286996254684003,"Maximum likelihood"
"98","SM",0.0392247535883167,0.036839950932243,0.286996254684003,"Maximum likelihood"
"54","L.VLDL.PL",0.0325514704317162,0.0306482051444292,0.288190116118106,"Maximum likelihood"
"78","M.VLDL.TG",0.0319003005505689,0.0305366271760935,0.296181537088778,"Maximum likelihood"
"55","L.VLDL.TG",0.0312403373753928,0.0309571118313922,0.312903197836905,"Maximum likelihood"
"83","Pyr",0.0289660220350082,0.0296436413571272,0.328499274210963,"Maximum likelihood"
"17","UNK.Description.of.average.fatty.acid.chain.length.not.actual.carbon.number",0.0355108032132714,0.0367583670354791,0.334013952269769,"Maximum likelihood"
"8","Ratio.of.bisallylic.groups.to.fatty.acids",-0.0335256543230207,0.0376377115168315,0.373065260584243,"Maximum likelihood"
"7","Ratio.of.bisallylic.groups.to.double.bonds",-0.0331275584610903,0.0372608735390835,0.373964975748713,"Maximum likelihood"
"85","S.HDL.P",-0.0274058311494874,0.0309524543270587,0.37593173386514,"Maximum likelihood"
"77","M.VLDL.PL",0.0266180399086412,0.0304222088279667,0.381598817117616,"Maximum likelihood"
"52","L.VLDL.L",0.027254609858988,0.0317218238609202,0.390243767978611,"Maximum likelihood"
"74","M.VLDL.FC",0.024887941977936,0.0302874278742159,0.411233327620278,"Maximum likelihood"
"84","S.HDL.L",-0.0255055107698089,0.0310781596601003,0.411823309770239,"Maximum likelihood"
"13","Crea",-0.0236650131173397,0.0292081447347693,0.417813939655741,"Maximum likelihood"
"103","Val",0.0236744927750688,0.0292234875087813,0.417871976033834,"Maximum likelihood"
"99","TotFA",-0.029764385698884,0.0376769401259859,0.4295339220208,"Maximum likelihood"
"57","Lac",-0.0220564447709013,0.0281740154420028,0.433706514002334,"Maximum likelihood"
"44","L.VLDL.CE",0.0243046353465328,0.0314067827235159,0.439010150151859,"Maximum likelihood"
"50","L.VLDL.CE",0.0243046353465328,0.0314067827235159,0.439010150151859,"Maximum likelihood"
"42","L.HDL.PL",-0.0235029933890404,0.0317788306877538,0.459554770359595,"Maximum likelihood"
"90","S.VLDL.C",0.0213061542637306,0.030095476664404,0.478975037778291,"Maximum likelihood"
"20","UNK.Omega.9.and.saturated.fatty.acids,OT10$Metabolite",-0.025749345130576,0.037037720067058,0.486917755293736,"Maximum likelihood"
"73","M.VLDL.CE",0.0212225347149284,0.030960047717803,0.493040237402074,"Maximum likelihood"
"14","UNK.Average.number.of.double.bonds.in.a.fatty.acid.chain",-0.0230290905709764,0.0347563700097141,0.507595621169574,"Maximum likelihood"
"123","XXL.VLDL.TG",-0.0198202796542399,0.0299993993530634,0.508811640697564,"Maximum likelihood"
"75","M.VLDL.L",0.0205640392127439,0.0311956025618642,0.509769446210219,"Maximum likelihood"
"72","M.VLDL.C",0.0197973191880885,0.0300562442084752,0.510104008528115,"Maximum likelihood"
"120","XXL.VLDL.L",0.021547942367387,0.0342217914700055,0.528919943102796,"Maximum likelihood"
"76","M.VLDL.P",0.0193680826409161,0.0312362398242209,0.535223770173254,"Maximum likelihood"
"41","L.HDL.P",-0.0193315815168957,0.0318005750147835,0.543253550013386,"Maximum likelihood"
"29","His",-0.018361905374139,0.03176163676097,0.563185912249542,"Maximum likelihood"
"91","S.VLDL.FC",0.0173724647297413,0.0300720095471146,0.563469714723722,"Maximum likelihood"
"121","XXL.VLDL.P",-0.018019446958187,0.0325897391312666,0.580319696214155,"Maximum likelihood"
"25","Gp?",0.0171015750862947,0.0323243718212075,0.596762907094945,"Maximum likelihood"
"40","L.HDL.L",-0.0167042783333295,0.031721727826106,0.598479790039576,"Maximum likelihood"
"19","FAw6.FA",-0.0203789829180606,0.0388681555323192,0.600062579654564,"Maximum likelihood"
"86","S.HDL.TG",0.0155701968507267,0.0303863089081145,0.608365284209764,"Maximum likelihood"
"5","ApoA1",-0.0161794362634628,0.0317922009816042,0.610813827202191,"Maximum likelihood"
"104","XL.HDL.C",0.0149036792109367,0.0302327935801661,0.622038016191152,"Maximum likelihood"
"105","XL.HDL.C",0.0149036792109367,0.0302327935801661,0.622038016191152,"Maximum likelihood"
"114","XL.VLDL.TG",0.0150474788619511,0.0311171240030739,0.628687164328312,"Maximum likelihood"
"115","XL.VLDL.TG",0.0150474788619511,0.0311171240030739,0.628687164328312,"Maximum likelihood"
"60","Leu",0.0135339582104767,0.0290374333079964,0.641153523142495,"Maximum likelihood"
"6","ApoB",0.0139163522770595,0.0309228147420916,0.652685125899469,"Maximum likelihood"
"53","L.VLDL.P",0.0140001952510894,0.0313742312960075,0.655429456605446,"Maximum likelihood"
"92","S.VLDL.PL",0.0132443880260039,0.0301391857078996,0.660342165245176,"Maximum likelihood"
"93","S.VLDL.PL",0.0132443880260039,0.0301391857078996,0.660342165245176,"Maximum likelihood"
"94","S.VLDL.PL",0.0132443880260039,0.0301391857078996,0.660342165245176,"Maximum likelihood"
"15","DHA",-0.0162560629728087,0.0373687094866557,0.663549328881799,"Maximum likelihood"
"56","LA",0.0159399497545963,0.0371949116033506,0.668249361728265,"Maximum likelihood"
"9","bOHBut",-0.0119154567727325,0.0289533888614769,0.680677145702137,"Maximum likelihood"
"36","Ile",0.0113258576664791,0.0291339954272375,0.69746066096523,"Maximum likelihood"
"24","Glol",0.012165449983664,0.0323497639619612,0.706872342412674,"Maximum likelihood"
"38","L.HDL.CE",-0.0114045400389805,0.0314963807506115,0.717284407680835,"Maximum likelihood"
"79","MUFA",-0.0128356451704982,0.0369543650451547,0.728337610656895,"Maximum likelihood"
"4","Alb",-0.0109249062902498,0.0316619614289669,0.730058052075318,"Maximum likelihood"
"39","L.HDL.FC",-0.00991891781941611,0.0304529326126937,0.744641463365263,"Maximum likelihood"
"23","Gln",-0.00917713204646964,0.0287910124619017,0.749916179812932,"Maximum likelihood"
"118","XS.VLDL.PL",-0.00965863173830486,0.0312491477069209,0.757257138907855,"Maximum likelihood"
"37","L.HDL.C",-0.00925721292036005,0.0304434797138329,0.761067954287469,"Maximum likelihood"
"28","HDL.D",0.00938303050737215,0.0312678548592003,0.764111923334131,"Maximum likelihood"
"111","XL.HDL.TG",0.00881242195507997,0.0304112824886614,0.77198856164699,"Maximum likelihood"
"59","LDL.D",-0.00900810625288633,0.0312051038586694,0.772830760421713,"Maximum likelihood"
"27","HDL.C",-0.0083214398647385,0.030236722166939,0.783155119131906,"Maximum likelihood"
"3","Ala",-0.00780039170555044,0.028387171920831,0.783480809359103,"Maximum likelihood"
"45","L.LDL.FC",0.00790561976119362,0.0302732051646025,0.793982636471827,"Maximum likelihood"
"119","XS.VLDL.TG",0.00806959340542776,0.0312819380792116,0.796435195952032,"Maximum likelihood"
"112","XL.VLDL.L",0.00767696244511534,0.0318223870209696,0.809365949520741,"Maximum likelihood"
"106","XL.HDL.CE",0.00746279788936183,0.0313786413752058,0.812012563644806,"Maximum likelihood"
"101","Tyr",0.0065701497453369,0.0286577708208384,0.81866496403793,"Maximum likelihood"
"48","L.LDL.PL",0.00600661308489093,0.0302748205884677,0.842729825851948,"Maximum likelihood"
"109","XL.HDL.PL",-0.00620329953162707,0.0314746250369343,0.843757961997061,"Maximum likelihood"
"110","XL.HDL.PL",-0.00620329953162707,0.0314746250369343,0.843757961997061,"Maximum likelihood"
"96","Serum.TG",0.00589429572487548,0.0301935288714883,0.845222925844566,"Maximum likelihood"
"97","Serum.TG",0.00589429572487548,0.0301935288714883,0.845222925844566,"Maximum likelihood"
"88","S.LDL.L",0.00547910062938228,0.031177445586807,0.860498805044227,"Maximum likelihood"
"68","M.LDL.CE",0.00528760736768563,0.031182561940473,0.865348813236711,"Maximum likelihood"
"69","M.LDL.L",0.0052092798437239,0.0311936673433177,0.867371628026535,"Maximum likelihood"
"70","M.LDL.P",0.00477022838879971,0.0312019857168253,0.878491168979189,"Maximum likelihood"
"21","FreeC",0.00516808699988623,0.0373402915608565,0.889920262097824,"Maximum likelihood"
"58","LDL.C",0.00379654503866342,0.0302702837619522,0.900189851132956,"Maximum likelihood"
"31","IDL.FC",-0.00376225221353088,0.0301509228291636,0.900697194507516,"Maximum likelihood"
"43","L.LDL.C",0.00371536045877562,0.0302070981753346,0.902110050189584,"Maximum likelihood"
"89","S.LDL.P",0.00370070290764111,0.0312027609288073,0.905590857088743,"Maximum likelihood"
"12","Cit",0.00340766308869972,0.0298766783494893,0.909192110288599,"Maximum likelihood"
"16","UNK.Free.cholesterol.to.esterified.cholesterol.ratio",-0.00423002276037927,0.0371037806380288,0.909233696358795,"Maximum likelihood"
"30","IDL.C",-0.00351611741809251,0.0311732418443629,0.910194821968348,"Maximum likelihood"
"2","Ace",0.00301966470531397,0.0287623848911185,0.916386449669485,"Maximum likelihood"
"87","S.LDL.C",-0.00315418097494895,0.0301695214769196,0.916734009129498,"Maximum likelihood"
"32","IDL.L",-0.00309911962259584,0.0312227109971196,0.920933023698598,"Maximum likelihood"
"122","XXL.VLDL.PL",0.00313126803573951,0.0315818792241418,0.921021066159283,"Maximum likelihood"
"71","M.LDL.PL",0.00288999202642553,0.030220208880562,0.923813558671226,"Maximum likelihood"
"81","PC",-0.00306556069832794,0.0369854464620936,0.933942508967601,"Maximum likelihood"
"113","XL.VLDL.P",-0.00262275412290839,0.0320523134403163,0.93478405019395,"Maximum likelihood"
"34","IDL.PL",-0.00213000455986921,0.0302142163317132,0.943798273946105,"Maximum likelihood"
"33","IDL.P",-0.00205003374800441,0.0312482813136737,0.947692556624493,"Maximum likelihood"
"1","AcAce",-0.00176560040403281,0.0313608147809975,0.95510316095134,"Maximum likelihood"
"47","L.LDL.P",0.0013668370530179,0.0312421214631328,0.96510383009624,"Maximum likelihood"
"107","XL.HDL.FC",0.0010625635146661,0.0302360437646545,0.971966287690617,"Maximum likelihood"
"35","IDL.TG",-0.000896669972315884,0.0313842730386827,0.977206997768092,"Maximum likelihood"
"100","TG.PG",-0.000964929433906523,0.0369795507867305,0.979182685506997,"Maximum likelihood"
"46","L.LDL.L",0.00080361621622834,0.0312071937765286,0.979455951104959,"Maximum likelihood"
"108","XL.HDL.L",0.000699240515982581,0.0313690995889396,0.98221603360147,"Maximum likelihood"
"116","XS.VLDL.P",-0.000589309093096087,0.0312119740317152,0.984936143699348,"Maximum likelihood"
"117","XS.VLDL.P",-0.000589309093096087,0.0312119740317152,0.984936143699348,"Maximum likelihood"
"67","M.LDL.C",-0.000359377343718969,0.0302557499470892,0.990522962010981,"Maximum likelihood"
